Object_Name,chr,start,end,log2FoldChange,pvalue,Alu,Alu_chr,Alu_start,Alu_end
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSc5,chr19,53198844,53199126
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSx,chr19,53199952,53200234
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSx3,chr19,53200741,53201037
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSp,chr19,53201590,53201886
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSq10,chr19,53201923,53202219
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSq,chr19,53202504,53202766
ZNF818P,19,53204016,53214522,-1.22073622175702,0.0203138870883735,AluSc,chr19,53203135,53203443
RCC1L,7,75027122,75074228,-1.94228328732086,5.32288198613845e-07,AluJo,chr7,75022223,75022520
RCC1L,7,75027122,75074228,-1.94228328732086,5.32288198613845e-07,AluSx,chr7,75022520,75022835
RCC1L,7,75027122,75074228,-1.94228328732086,5.32288198613845e-07,AluY,chr7,75023028,75023332
RCC1L,7,75027122,75074228,-1.94228328732086,5.32288198613845e-07,AluSz,chr7,75023461,75023739
RCC1L,7,75027122,75074228,-1.94228328732086,5.32288198613845e-07,AluSz,chr7,75024005,75024302
RCC1L,7,75027122,75074228,-1.94228328732086,5.32288198613845e-07,AluSz,chr7,75026189,75026489
PDE4DIPP4,1,121029592,121042572,-1.09326956653817,0.0411304600460808,AluSz,chr1,121026599,121026900
RN7SL473P,1,150566562,150566860,-1.97213903713572,0.0174645702916698,AluJo,chr1,150564440,150564749
RN7SL473P,1,150566562,150566860,-1.97213903713572,0.0174645702916698,AluSq2,chr1,150565198,150565497
RN7SL473P,1,150566562,150566860,-1.97213903713572,0.0174645702916698,AluSx,chr1,150565523,150565665
RN7SL473P,1,150566562,150566860,-1.97213903713572,0.0174645702916698,FLAM_A,chr1,150565684,150565786
RN7SL473P,1,150566562,150566860,-1.97213903713572,0.0174645702916698,AluJb,chr1,150565799,150565955
RN7SL473P,1,150566562,150566860,-1.97213903713572,0.0174645702916698,AluSz6,chr1,150566044,150566349
PRAL,16,53487607,53489943,-1.09833877810721,0.0049935765513972,AluSq2,chr16,53482527,53482829
PRAL,16,53487607,53489943,-1.09833877810721,0.0049935765513972,AluJr,chr16,53483280,53483538
PRAL,16,53487607,53489943,-1.09833877810721,0.0049935765513972,AluSq2,chr16,53483608,53483894
PRAL,16,53487607,53489943,-1.09833877810721,0.0049935765513972,AluJo,chr16,53485572,53485880
PRAL,16,53487607,53489943,-1.09833877810721,0.0049935765513972,AluJb,chr16,53486009,53486304
PRAL,16,78525189,78526535,-1.98814663842607,0.0112248991314381,AluJr,chr16,78521238,78521355
PRAL,16,78525189,78526535,-1.98814663842607,0.0112248991314381,AluSz,chr16,78522789,78523101
PRAL,16,78525189,78526535,-1.98814663842607,0.0112248991314381,AluSg,chr16,78524432,78524718
PRAL,16,78525189,78526535,-1.98814663842607,0.0112248991314381,AluJr,chr16,78524855,78525165
PRAL,16,78525189,78526535,-1.98814663842607,0.0112248991314381,AluY,chr16,78525173,78525484
PRAL,2,219075329,219170827,-1.21609207523521,0.0062915675513099,AluSx,chr2,219070182,219070491
PRAL,2,219075329,219170827,-1.21609207523521,0.0062915675513099,AluJr4,chr2,219070491,219070636
PRAL,2,219075329,219170827,-1.21609207523521,0.0062915675513099,AluSq2,chr2,219074461,219074763
LINC01232,13,99486962,99499306,-1.0703963871679,0.0378831132988808,AluSx3,chr13,99482221,99482520
LINC01232,13,99486962,99499306,-1.0703963871679,0.0378831132988808,AluSx,chr13,99485492,99485793
LINC01232,13,99486962,99499306,-1.0703963871679,0.0378831132988808,AluY,chr13,99485907,99486209
LINC01232,4,6697861,6698809,-1.65285360812081,0.0092174343523385,AluJb,chr4,6694952,6695265
LINC01232,4,6697861,6698809,-1.65285360812081,0.0092174343523385,AluSq2,chr4,6697542,6697835
LINC01232,4,6697861,6698809,-1.65285360812081,0.0092174343523385,AluYm1,chr4,6697850,6698154
MYOCOS,1,171600621,171638799,-2.88564430143167,0.0017372052612152,AluSx3,chr1,171598870,171599165
MYOCOS,1,171600621,171638799,-2.88564430143167,0.0017372052612152,AluSp,chr1,171599881,171600179
MYOCOS,1,16642767,16643109,-1.92389853831529,0.0189118667373072,AluSg,chr1,16637581,16637884
MYOCOS,1,16642767,16643109,-1.92389853831529,0.0189118667373072,AluJo,chr1,16638835,16639105
MYOCOS,1,16642767,16643109,-1.92389853831529,0.0189118667373072,AluSq,chr1,16640578,16640886
MYOCOS,1,16642767,16643109,-1.92389853831529,0.0189118667373072,AluY,chr1,16640886,16641199
MYOCOS,1,16642767,16643109,-1.92389853831529,0.0189118667373072,AluJo,chr1,16642011,16642314
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluSz6,chr3,170444067,170444360
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluSc5,chr3,170444443,170444734
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluSx,chr3,170445224,170445526
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluYh3,chr3,170446275,170446439
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluJb,chr3,170446459,170446758
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluSx1,chr3,170447259,170447565
SLC7A14-AS1,3,170448639,170860993,-1.88176372325314,0.0103103769925348,AluSx,chr3,170447566,170447854
